stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station
"22610","DUGLIOLO","44.61375281","11.58311198","0",""
"22613","DUGLIOLO LA FONTANA","44.61846388","11.5861137","0",""
"22614","DUGLIOLO LA FONTANA","44.61849359","11.58604413","0",""
"22617","BARCHESSA","44.6249503","11.59520225","0",""
"22618","BARCHESSA","44.62499019","11.59518038","0",""
"22621","CASE NUOVE","44.63240286","11.60787797","0",""
"22622","CASE NUOVE","44.63230574","11.60766112","0",""
"22625","PODERE SANT`ALFONSO","44.64112556","11.61250488","0",""
"22626","PODERE SANT`ALFONSO","44.64116417","11.61253814","0",""
"22629","IDICE ABBANDONATO BIVIO","44.63508203","11.62381707","0",""
"22630","IDICE ABBANDONATO BIVIO","44.63513153","11.62386658","0",""
"22633","SAN PIETRO CAPOFIUME","44.64416183","11.63535246","0",""
"22634","SAN PIETRO CAPOFIUME","44.64418265","11.63518239","0",""
"22637","MEZZASTRADA","44.64912178","11.64400371","0",""
"22638","MEZZASTRADA","44.64922736","11.64398542","0",""
"22641","ALBERINO","44.65205637","11.64880086","0",""
"22642","ALBERINO","44.65218334","11.64881652","0",""
"2301","CROCE DEL BIACCO","44.49058182","11.39903002","0",""
"2302","CROCE DEL BIACCO","44.49049067","11.39884236","0",""
"2303","MARTELLI","44.49263572","11.40041286","0",""
"2304","MARTELLI","44.49276113","11.40033548","0",""
"238018","S. MARIA CODIFIUME CHIESA","44.66447508","11.64699779","0",""
"238019","S. MARIA CODIFIUME CHIESA","44.66434918","11.64687063","0",""
"238020","RUGGERI","44.67159684","11.65318539","0",""
"238021","RUGGERI","44.67172164","11.65306886","0",""
"238022","LA VIGNA","44.69010188","11.69033255","0",""
"238023","LA VIGNA","44.69020391","11.69027655","0",""
"238024","PONTE FASCINATA","44.69012063","11.69168453","0",""
"238025","PONTE FASCINATA","44.69018749","11.6918793","0",""
"243000","PALAZZO SALINA","44.56869978","11.58497067","0",""
"243001","PALAZZO SALINA","44.5687307","11.58472396","0",""
"243002","VEDRANA","44.55810256","11.57084553","0",""
"243003","VEDRANA","44.55797136","11.57046771","0",""
"243004","MONTECARLO","44.56404933","11.57732911","0",""
"243005","MONTECARLO","44.56408728","11.57716866","0",""
"243006","MOTTA SPACCIO","44.57473187","11.59074954","0",""
"243007","MOTTA SPACCIO","44.57498415","11.59090694","0",""
"243008","SAN MARTINO IN ARGINE PONTE","44.58146147","11.59896858","0",""
"243009","SAN MARTINO IN ARGINE PONTE","44.5818858","11.59916228","0",""
"243010","SAN MARTINO IN ARGINE CASERMA","44.58711231","11.60812457","0",""
"243011","SAN MARTINO IN ARGINE CASERMA","44.58724192","11.60801699","0",""
"243012","SAN MARTINO IN ARGINE CENTRO","44.58905712","11.6117288","0",""
"243013","SAN MARTINO IN ARGINE CENTRO","44.5891978","11.611654","0",""
"243014","CASE CAVRINI","44.58844947","11.62205934","0",""
"243015","CASE CAVRINI","44.58856525","11.62206455","0",""
"243016","MIRAVALLE CENTRO","44.58887229","11.63149405","0",""
"243017","MIRAVALLE CENTRO","44.5888926","11.63123797","0",""
"243018","PRAZZINA","44.59243965","11.64015106","0",""
"243019","PRAZZINA","44.59248911","11.64000762","0",""
"243020","CASE CESARI","44.60324893","11.64417268","0",""
"243021","CASE CESARI","44.60318253","11.6441243","0",""
"243022","ALFONSONI","44.61385405","11.6430958","0",""
"243023","ALFONSONI","44.61401342","11.64299275","0",""
"243024","MOLINELLA VIA TONALE","44.61731536","11.66333437","0",""
"243025","MOLINELLA VIA TONALE","44.61740198","11.66328713","0",""
"243026","MOLINELLA CENTRO","44.61930244","11.66967633","0",""
"243027","MOLINELLA CENTRO","44.61935162","11.66949817","0",""
"243029","VEDRANA","44.55743008","11.56960112","0",""
"243030","MOLINELLA ZUCCHERIFICIO","44.63230546","11.67245622","0",""
"243031","MOLINELLA ZUCCHERIFICIO","44.63235215","11.67231259","0",""
"243032","PONTIGA","44.62081792","11.70270698","0",""
"243033","PONTIGA","44.62091784","11.70213684","0",""
"243034","CURVA PONTIGA","44.62069412","11.71010544","0",""
"243035","CURVA PONTIGA","44.62076636","11.71014347","0",""
"243036","MARMORTA CENTRO","44.618949","11.71642447","0",""
"243037","MARMORTA CENTRO","44.61878353","11.71749185","0",""
"244001","RICCARDINA","44.55198836","11.52483686","0",""
"244002","RICCARDINA","44.55202647","11.52469137","0",""
"244003","RICCARDINA PALAZZO","44.55538374","11.5275766","0",""
"244004","RICCARDINA PALAZZO","44.55540869","11.52751891","0",""
"244005","ACQUISTATO","44.57267123","11.54585018","0",""
"244006","ACQUISTATO","44.57274478","11.54570619","0",""
"244007","MEZZOLARA","44.58764471","11.56514313","0",""
"244008","MEZZOLARA","44.58769129","11.56502314","0",""
"244009","MEZZOLARA CIMITERO","44.59531293","11.58283404","0",""
"244010","MEZZOLARA CIMITERO","44.59540367","11.58268048","0",""
"244011","ROTTA DEL GIARDINO","44.59989056","11.59296822","0",""
"244012","ROTTA DEL GIARDINO","44.60000346","11.59287716","0",""
"244013","BURIANE","44.60361728","11.60062153","0",""
"244014","BURIANE","44.60373091","11.60052421","0",""
"244015","CASONI","44.6073022","11.6093826","0",""
"244016","CASONI","44.60737709","11.60961153","0",""
"244017","GUARDA","44.61005158","11.62246463","0",""
"244018","GUARDA","44.61017268","11.62241022","0",""
"244019","MEZZOLARA PASSAGGIO A LIVELLO","44.59216927","11.57624747","0",""
"244020","MEZZOLARA PASSAGGIO A LIVELLO","44.59194081","11.57552527","0",""
"244100","MEZZOLARA STAZIONE","44.5879813","11.56799007","0",""
"244101","MEZZOLARA STAZIONE","44.58805734","11.56813673","0",""
"2450","LARGA STAZIONE","44.49691909","11.39323915","0",""
"24501","TREBBO DI BUDRIO ZENZALINO","44.50241522","11.50800158","0",""
"24502","TREBBO DI BUDRIO ZENZALINO","44.50310024","11.50823035","0",""
"24505","CENTO DI BUDRIO","44.51689784","11.51907515","0",""
"24506","CENTO DI BUDRIO","44.51660894","11.51865377","0",""
"24507","BUDRIO NUOVO","44.52641831","11.52637324","0",""
"24508","BUDRIO NUOVO","44.52572544","11.52584548","0",""
"24509","BUDRIO ZONA INDUSTRIALE","44.52237383","11.52334586","0",""
"2451","LARGA","44.49514563","11.39235138","0",""
"24510","BUDRIO ZONA INDUSTRIALE","44.5224586","11.52307427","0",""
"24513","BUDRIO CROCETTA","44.5341506","11.53267913","0",""
"24514","BUDRIO CROCETTA","44.53402958","11.53237652","0",""
"24517","BUDRIO STAZIONE","44.53342616","11.52886012","0",""
"24518","BUDRIO STAZIONE","44.53316584","11.5283698","0",""
"2452","LARGA","44.49498382","11.39201774","0",""
"24521","BUDRIO CENTRO COMMERCIALE","44.54097175","11.52732005","0",""
"24522","BUDRIO CENTRO COMMERCIALE","44.5410439","11.52711075","0",""
"24525","BUDRIO PRETURA","44.53878347","11.53617791","0",""
"24526","BUDRIO PRETURA","44.538927","11.53630213","0",""
"24529","BUDRIO BIVIO MOLINELLA","44.53663665","11.54200823","0",""
"2453","CARROZZAIO","44.49917004","11.39574637","0",""
"24530","BUDRIO BIVIO MOLINELLA","44.5367352","11.54213054","0",""
"24531","BUDRIO CIMITERO","44.5320012","11.55180419","0",""
"24532","BUDRIO CIMITERO","44.53209395","11.5519341","0",""
"24533","MADONNA DELL`OLMO","44.52421376","11.56639641","0",""
"24534","MADONNA DELL`OLMO","44.5242847","11.56646953","0",""
"24535","GUARDATA SCUOLE","44.52261668","11.56930936","0",""
"24536","GUARDATA SCUOLE","44.52267761","11.56932697","0",""
"2454","CARROZZAIO","44.49897337","11.39584051","0",""
"24541","SAN SALVATORE","44.5241418","11.58087023","0",""
"24542","SAN SALVATORE","44.52425784","11.58075455","0",""
"24545","SAN SALVATORE CHIESA","44.53180626","11.59055536","0",""
"24546","SAN SALVATORE CHIESA","44.5318423","11.5904547","0",""
"24549","GHIARADINO","44.54202619","11.60689698","0",""
"2455","CERAMISTA","44.49923631","11.39760128","0",""
"24550","GHIARADINO","44.54216271","11.60670876","0",""
"24553","SELVA MALVEZZI PALAZZACCIO","44.54925926","11.61796611","0",""
"24554","SELVA MALVEZZI PALAZZACCIO","44.54957601","11.61834162","0",""
"24557","SELVA MALVEZZI","44.55596427","11.62770427","0",""
"24558","SELVA MALVEZZI","44.55601213","11.62758051","0",""
"2456","CERAMISTA","44.49906873","11.39700714","0",""
"24561","BARABANA","44.55924989","11.63415067","0",""
"24562","BARABANA","44.55932653","11.63426242","0",""
"24565","BARABANA CHIESUOLA","44.5661633","11.65731256","0",""
"24566","BARABANA CHIESUOLA","44.5661432","11.65720932","0",""
"24569","BARABANA PONTE","44.57740329","11.66028877","0",""
"2457","LARGA STAZIONE","44.49817673","11.39412001","0",""
"24570","BARABANA PONTE","44.57743358","11.66019569","0",""
"24573","DURAZZO BIVIO","44.58357947","11.66607778","0",""
"24574","DURAZZO BIVIO","44.58361559","11.66597707","0",""
"24577","DURAZZO SCUOLE","44.58291665","11.6712475","0",""
"24578","DURAZZO SCUOLE","44.58287639","11.67172196","0",""
"24581","DURAZZO MACERO","44.5787357","11.68967003","0",""
"24582","DURAZZO MACERO","44.57881364","11.68970512","0",""
"24585","SANT`ANTONIO BIVIO IDICE","44.57612148","11.70267988","0",""
"24586","SANT`ANTONIO BIVIO IDICE","44.57620541","11.70269951","0",""
"24589","SANT`ANTONIO PONTE IDICE","44.5713542","11.7112874","0",""
"2459","CERODOLO","44.50224546","11.39949993","0",""
"24590","SANT`ANTONIO PONTE IDICE","44.57182873","11.710971","0",""
"24593","SANT`ANTONIO CASA ROSSA","44.56648988","11.71579154","0",""
"24594","SANT`ANTONIO CASA ROSSA","44.5665399","11.71581747","0",""
"24597","SANT`ANTONIO","44.56073143","11.72163678","0",""
"24598","SANT`ANTONIO","44.56093972","11.72085321","0",""
"2460","CERODOLO","44.50223632","11.39939971","0",""
"24601","AZIENDA AGRICOLA CAVEDONE","44.56530904","11.73496341","0",""
"24602","AZIENDA AGRICOLA CAVEDONE","44.56538306","11.73492753","0",""
"24605","IL CAVEDONE","44.57189716","11.75027526","0",""
"24606","IL CAVEDONE","44.57194944","11.75020688","0",""
"24609","LA ZAGONA`","44.57322742","11.77435181","0",""
"2461","ELETTRICISTA","44.50247377","11.40175391","0",""
"24610","LA ZAGONA`","44.57338348","11.77441276","0",""
"24617","MARMORTA BIVIO","44.5999443","11.81207653","0",""
"24618","MARMORTA BIVIO","44.59999178","11.81197644","0",""
"2462","ELETTRICISTA","44.50253336","11.4017831","0",""
"24625","ARGENTA BIVIO SS ADRIATICA","44.61603669","11.82930634","0",""
"24626","ARGENTA BIVIO SS ADRIATICA","44.61619311","11.82932891","0",""
"24629","ARGENTA","44.61459504","11.83574991","0",""
"2463","FONDITORE","44.50186788","11.40471579","0",""
"24630","ARGENTA","44.6146648","11.83577301","0",""
"2464","FONDITORE","44.50198883","11.40463664","0",""
"2467","FRESATORE","44.50093103","11.40765296","0",""
"2468","FRESATORE","44.50104306","11.40762378","0",""
"2469","MURATORE","44.50080149","11.41045824","0",""
"2470","MURATORE","44.50091919","11.41032001","0",""
"24701","GUARDATA OLMO SAN SALVATORE","44.51988562","11.57422481","0",""
"24702","GUARDATA OLMO SAN SALVATORE","44.52015498","11.57393233","0",""
"24703","FOSSATONE VIA OLMO","44.51220615","11.58817188","0",""
"24704","FOSSATONE VIA OLMO","44.51240489","11.5879432","0",""
"24705","GAIANA VIA OLMO","44.50595781","11.59961111","0",""
"24706","GAIANA VIA OLMO","44.50654689","11.59884635","0",""
"2472","ROTONDA ACQUA FRESCA","44.50358753","11.41318729","0",""
"2476","ROTONDA NEGRONI","44.50186699","11.41863303","0",""
"2477","ROTONDA ACQUA FRESCA","44.50429244","11.41260627","0",""
"2479","VETRAIO","44.50503017","11.42150395","0",""
"2482","INDUSTRIA","44.50474693","11.39492449","0",""
"2485","INDUSTRIA","44.50488541","11.39476033","0",""
"2486","CARPENTIERE","44.50430621","11.39125518","0",""
"2487","CARPENTIERE","44.50451676","11.39146428","0",""
"2488","PILASTRO VECCHIO","44.50755804","11.38834217","0",""
"2491","INNOCENTI","44.49989703","11.39513071","0",""
"2492","INNOCENTI","44.49993348","11.39502607","0",""
"2493","ENZO FERRARI","44.50241025","11.39679821","0",""
"2494","ENZO FERRARI","44.50246172","11.396625","0",""
"2495","SCALO SAN DONATO","44.50790239","11.3966908","0",""
"2496","SCALO SAN DONATO","44.50766111","11.39655196","0",""
"2497","PIANETA","44.49677196","11.39128535","0",""
"2498","SCUOLE SCANDELLARA","44.49667121","11.38478521","0",""
"25","PORTA SAN VITALE","44.49285467","11.35737739","0",""
"2501","CASTENASO VILLA BRIZZI","44.50193704","11.44098819","0",""
"2502","CASTENASO VILLA BRIZZI","44.50191347","11.44051709","0",""
"25501","MEDICINA SCUOLE","44.47512102","11.6429611","0",""
"25505","VIA NUOVA CENTRO","44.47738657","11.6810899","0",""
"25506","VIA NUOVA CENTRO","44.47646554","11.68053691","0",""
"25509","VIA NUOVA","44.48415521","11.68624162","0",""
"25510","VIA NUOVA","44.48483211","11.68688576","0",""
"25511","NUOVA CAMPOLUPO","44.49190601","11.69212075","0",""
"25512","NUOVA CAMPOLUPO","44.49197111","11.69235459","0",""
"25513","FONDO MAZZINI","44.49953014","11.69792086","0",""
"25514","FONDO MAZZINI","44.50046642","11.69889371","0",""
"25517","BUDA","44.50551151","11.70263512","0",""
"25518","BUDA","44.50515902","11.7025777","0",""
"25521","BUDA CENTRO","44.51099221","11.7075103","0",""
"25522","BUDA CENTRO","44.51068939","11.70841627","0",""
"25525","PORTONOVO CASE NUOVE","44.5114604","11.72306975","0",""
"25526","PORTONOVO CASE NUOVE","44.51141768","11.7232093","0",""
"25529","PORTONOVO BV MERLO","44.52063901","11.73672294","0",""
"25530","PORTONOVO BV MERLO","44.52063888","11.73673712","0",""
"26","CARDUCCI","44.4866652","11.35776272","0",""
"26501","FIORENTINA BIVIO","44.50003719","11.61032515","0",""
"26502","FIORENTINA BIVIO","44.49997732","11.610236","0",""
"26505","FIORENTINA PONTICELLO","44.50985806","11.61785699","0",""
"26506","FIORENTINA PONTICELLO","44.5098827","11.61776374","0",""
"26509","FIORENTINA COOP","44.53127218","11.62486563","0",""
"26510","FIORENTINA COOP","44.53138857","11.62469781","0",""
"26513","FIORENTINA PESA","44.53681599","11.62699497","0",""
"26514","FIORENTINA PESA","44.53683486","11.62690929","0",""
"26517","FIORENTINA CHIESA","44.54135315","11.63032165","0",""
"26518","FIORENTINA CHIESA","44.54137129","11.6302674","0",""
"26521","FIORENTINA CA` NOVA","44.54680255","11.63409996","0",""
"26522","FIORENTINA CA` NOVA","44.54682684","11.63402237","0",""
"26525","LA VALLONA OFFICINA","44.54685226","11.64034941","0",""
"26526","LA VALLONA OFFICINA","44.54693114","11.64034511","0",""
"26529","AZIENDA MALVEZZA","44.54421942","11.649559","0",""
"26530","AZIENDA MALVEZZA","44.54441299","11.6497039","0",""
"26533","PIOPPA STORTA","44.54126786","11.67286398","0",""
"26534","PIOPPA STORTA","44.54131863","11.67285843","0",""
"26537","LA VALLONA CA` DEL FABBRO","44.54236798","11.68156535","0",""
"26538","LA VALLONA CA` DEL FABBRO","44.54255654","11.68149062","0",""
"26541","LA VALLONA","44.55007225","11.69206491","0",""
"26542","LA VALLONA","44.55011795","11.69203555","0",""
"26545","SANT`ANTONIO PESA","44.55359818","11.70167029","0",""
"26546","SANT`ANTONIO PESA","44.55370102","11.70160423","0",""
"26549","CA` LUCIA","44.55848022","11.71478673","0",""
"26550","CA` LUCIA","44.55853736","11.71475004","0",""
"26553","SANT`ANTONIO","44.56038881","11.72052609","0",""
"26554","SANT`ANTONIO","44.56049708","11.72046818","0",""
"26557","PORTONOVO BIVIO","44.56254727","11.72705115","0",""
"26558","PORTONOVO BIVIO","44.56260479","11.72699874","0",""
"26561","DUE CIPRESSI","44.55772606","11.73065762","0",""
"26562","DUE CIPRESSI","44.558373","11.73044565","0",""
"26565","COOP AGRICOLA ACLI","44.55028483","11.73724999","0",""
"26566","COOP AGRICOLA ACLI","44.55031161","11.73730634","0",""
"26569","PORTONOVO PESA","44.54285357","11.74620872","0",""
"26570","PORTONOVO PESA","44.54288559","11.74628102","0",""
"26573","PORTONOVO CASELLO","44.53837355","11.75144813","0",""
"26574","PORTONOVO CASELLO","44.53849092","11.75166764","0",""
"26577","DOVESI","44.53387112","11.7561146","0",""
"26578","DOVESI","44.53381321","11.75618268","0",""
"26581","PORTONOVO","44.53083596","11.75201877","0",""
"26582","PORTONOVO","44.53079949","11.75210829","0",""
"26589","PORTONOVO SCUOLE","44.53125288","11.76110465","0",""
"26590","PORTONOVO SCUOLE","44.53133156","11.76110837","0",""
"26593","PONTE SILLARO","44.52691884","11.7663976","0",""
"26594","PONTE SILLARO","44.52699695","11.7664249","0",""
"26595","SPAZZATE SASSATELLI","44.52581692","11.78099272","0",""
"26596","SPAZZATE SASSATELLI","44.52608484","11.78091974","0",""
"26597","SPAZZATE SASSATELLI","44.52581692","11.78099272","0",""
"26598","SPAZZATE SASSATELLI","44.52608484","11.78091974","0",""
"26601","RAMPINA BIVIO","44.53059539","11.78148456","0",""
"26602","RAMPINA BIVIO","44.53059225","11.78138215","0",""
"26603","RAMPINA BIVIO","44.53059539","11.78148456","0",""
"26604","RAMPINA BIVIO","44.53059225","11.78138215","0",""
"26605","SAGRATE","44.52366927","11.79977087","0",""
"26606","SAGRATE","44.5237245","11.79981285","0",""
"26609","CHIESANUOVA","44.5193536","11.80977975","0",""
"26610","CHIESANUOVA","44.51937258","11.80969414","0",""
"26613","CONSELICE ACQUEDOTTO","44.51546429","11.82676323","0",""
"26614","CONSELICE ACQUEDOTTO","44.51562974","11.8268302","0",""
"26617","CONSELICE","44.51304606","11.83183198","0",""
"26618","CONSELICE","44.51248359","11.83131422","0",""
"26701","VIA CARDINALA PALAZZINA","44.53831077","11.78488874","0",""
"26702","VIA CARDINALA PALAZZINA","44.53832546","11.78474784","0",""
"26705","CAMPOTTO CHIESA","44.5651985","11.79234877","0",""
"26706","CAMPOTTO CHIESA","44.56542053","11.79235461","0",""
"26709","CAMPOTTO","44.57230128","11.79473727","0",""
"26710","CAMPOTTO","44.57230028","11.79454831","0",""
"26714","CAMPOTTO DUE PONTI","44.57286677","11.79457546","0",""
"27","PORTA MAGGIORE","44.49096432","11.35763496","0",""
"273002","TRAGHETTO","44.6382419","11.68984667","0",""
"273003","TRAGHETTO","44.63808758","11.69001999","0",""
"273004","OSPITALE MONACALE ROCCA","44.65505222","11.69730319","0",""
"273005","OSPITALE MONACALE ROCCA","44.65505448","11.69744598","0",""
"273006","OSPITALE MONACALE","44.66668235","11.70012459","0",""
"273007","OSPITALE MONACALE","44.66670059","11.70025709","0",""
"28","PORTA SANTO STEFANO","44.48467453","11.35525385","0",""
"2801","CA` DELL`ORBO STAZIONE","44.50261282","11.4357128","0",""
"2802","CA` DELL`ORBO STAZIONE","44.5028053","11.43565793","0",""
"2803","CA` DELL`ORBO ZONA INDUSTRIALE","44.5057414","11.43754931","0",""
"2804","CA` DELL`ORBO ZONA INDUSTRIALE","44.50577173","11.4373147","0",""
"2805","CA` DELL`ORBO GRANDI","44.51001148","11.44033792","0",""
"2806","CA` DELL`ORBO GRANDI","44.50895044","11.43943657","0",""
"28499","CASTEL GUELFO Z.I.VIA FORD","[phone]","[phone]","0",""
"28500","CASTEL GUELFO Z.I.VIA FORD","[phone]","[phone]","0",""
"28501","CASTEL S.PIETRO T. ZONA ARTIGIANALE","44.40545483","11.58768389","0",""
"28502","CASTEL S.PIETRO T. ZONA ARTIGIANALE","44.4049484","11.58768511","0",""
"28503","CASTEL GUELFO Z.I. VIA DEL CONCIA","44.43683311","11.61065853","0",""
"28504","CASTEL GUELFO Z.I. VIA DEL CONCIA","44.43712074","11.61107186","0",""
"28505","CASTEL SAN PIETRO INGR. AUTOSTRADA","44.42104897","11.60046592","0",""
"28506","CASTEL SAN PIETRO INGR. AUTOSTRADA","44.42096778","11.60071475","0",""
"28507","SAN CARLO MADONNA DI POGGIO","44.44679903","11.6130671","0",""
"28508","SAN CARLO MADONNA DI POGGIO","44.44751207","11.61389616","0",""
